container height: fixed 300
rotations allowed: no
<<<<<<< HEAD
3 1
1 1
1 9
1 2
1 6
1 1
1 1
2 7
1 1
1 1
1 3
1 1
5 1
4 3
1 1
2 6
14 1
1 1
4 1
1 1
1 3
1 1
7 1
5 1
1 1
1 2
1 1
2 3
1 1
13 1
1 1
1 6
1 1
10 1
1 5
1 1
1 2
1 1
1 1
1 16
1 1
1 2
1 25
1 1
1 1
1 3
1 1
1 1
7 1
7 1
1 1
1 7
1 12
1 1
1 2
1 1
1 1
1 1
1 1
1 7
3 3
1 1
1 9
1 1
8 1
4 1
1 3
1 1
28 2
2 1
1 1
1 1
1 1
1 1
1 1
2 5
1 1
1 2
2 1
5 1
1 5
1 2
1 1
1 1
1 1
2 32
2 1
1 1
1 1
1 1
1 1
1 1
3 1
1 1
1 1
10 3
1 5
1 6
4 1
1 2
11 1
17 6
1 1
1 1
1 1
1 1
1 1
1 1
1 1
20 1
3 1
1 1
1 6
5 2
9 1
1 3
2 1
8 1
1 1
1 1
1 1
1 1
1 1
1 2
1 1
3 1
3 5
1 1
1 36
7 1
1 1
1 1
1 1
1 1
1 1
1 2
1 2
1 3
1 1
1 1
1 1
1 29
1 3
4 1
1 2
1 4
1 1
1 1
1 1
1 1
1 1
1 1
1 5
1 1
1 19
1 3
3 10
2 19
3 1
1 6
1 3
1 1
1 2
2 21
2 1
11 1
2 1
2 1
1 1
1 2
1 4
21 1
1 1
1 1
5 1
1 12
1 1
5 1
1 1
1 7
3 1
1 1
1 1
1 1
1 1
1 2
1 5
1 1
1 1
1 3
1 4
1 4
1 1
1 3
1 1
1 2
1 1
1 1
2 1
1 1
1 1
1 2
1 1
3 2
7 2
1 4
1 1
1 1
1 1
1 1
1 1
2 1
1 1
10 2
1 1
1 1
2 1
1 1
1 2
2 12
1 1
1 2
1 1
1 1
3 4
1 6
1 2
1 1
2 1
1 16
3 3
5 2
1 1
1 1
1 1
1 1
1 2
1 1
1 11
1 1
1 1
1 1
3 4
1 5
2 3
1 1
3 1
1 4
1 1
1 4
1 1
1 1
1 3
1 1
1 1
1 1
23 1
2 1
1 1
1 1
1 1
1 1
1 1
1 14
1 1
4 1
1 1
1 1
2 4
1 11
9 1
1 1
1 1
1 1
1 1
1 2
1 1
1 3
1 1
1 1
1 1
2 14
5 1
1 3
3 2
1 1
1 1
1 1
1 1
2 1
16 3
1 1
4 24
6 1
1 1
1 1
1 1
13 4
1 1
1 1
1 1
1 1
1 1
1 1
1 1
3 1
6 1
1 3
19 1
1 1
4 7
2 11
1 1
1 1
2 4
1 1
2 75
1 1
1 1
9 16
1 1
1 4
6 1
1 1
21 1
9 4
1 2
2 1
1 1
2 1
1 3
2 1
6 1
1 11
1 8
1 1
1 1
1 1
4 1
1 1
1 2
1 1
1 1
2 1
5 1
1 1
1 4
1 1
5 2
1 1
1 1
5 2
1 1
1 1
1 1
1 1
1 1
1 1
3 2
1 3
16 1
12 6
9 1
1 1
1 4
1 1
1 1
1 1
1 6
1 1
2 1
1 1
1 1
1 1
1 1
1 1
2 1
1 14
4 1
2 1
1 1
1 1
2 1
2 39
1 1
1 1
3 1
29 1
3 1
3 6
1 11
1 1
2 3
3 4
44 20
3 1
4 1
1 1
2 1
10 1
1 2
2 15
1 1
1 1
1 1
1 1
1 1
1 1
1 1
20 2
13 1
1 1
2 3
1 2
6 1
1 1
7 4
1 1
1 2
3 2
2 1
1 1
1 3
8 1
1 2
1 1
1 1
1 1
1 1
7 1
1 1
7 8
1 2
1 6
8 1
1 3
4 1
33 1
1 1
1 1
1 1
5 3
2 3
6 1
6 1
1 1
1 2
8 2
1 2
1 1
1 11
3 1
1 1
1 1
1 1
1 8
1 1
3 1
17 1
6 2
4 3
3 1
1 1
6 3
1 1
3 3
6 5
1 1
1 1
1 2
1 1
1 1
1 4
2 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
7 1
1 1
4 1
5 22
1 3
1 1
1 1
1 8
1 2
23 3
1 1
1 1
1 3
1 1
31 1
1 3
11 2
1 1
1 1
1 1
1 1
1 1
6 1
1 4
2 12
2 1
1 1
1 1
10 1
1 1
1 1
1 1
1 1
4 1
1 1
3 4
1 1
2 1
1 1
1 1
10 1
1 1
1 18
1 1
1 3
2 1
5 9
1 4
1 1
1 7
1 1
1 1
8 6
1 1
2 1
1 5
1 6
1 1
2 1
1 1
1 1
1 1
1 4
1 1
4 5
2 4
1 1
1 6
18 4
1 1
1 1
1 1
9 1
1 1
1 1
1 1
21 1
1 3
1 1
1 1
1 1
1 2
2 2
1 7
5 1
1 1
2 2
1 1
1 1
22 1
2 14
1 1
41 6
1 1
18 4
15 3
1 1
1 1
1 1
6 1
1 1
1 4
1 1
1 1
1 1
1 1
1 1
1 1
3 5
1 1
1 1
1 1
1 1
1 1
2 1
1 1
1 1
1 2
1 1
1 1
12 4
1 1
1 1
1 1
1 2
1 1
1 1
1 1
8 1
1 1
1 1
1 5
1 1
4 1
1 1
3 36
10 6
1 2
3 1
1 1
1 1
1 2
4 1
1 13
1 24
1 1
11 1
2 3
1 1
1 1
1 2
1 1
1 1
7 1
1 2
1 1
9 5
1 1
1 1
1 4
1 10
1 4
1 1
1 1
1 2
11 1
1 1
1 2
1 3
1 5
1 2
1 2
23 6
7 1
3 1
4 1
5 1
1 7
1 1
1 3
51 4
1 22
11 1
1 1
1 1
1 2
5 10
1 20
1 1
3 1
5 11
1 1
4 18
2 3
1 1
6 1
1 1
1 1
4 1
1 1
2 1
1 1
13 10
2 1
1 23
1 1
1 1
3 1
1 1
1 1
3 7
1 1
1 1
1 1
3 6
1 1
1 2
2 1
10 2
1 1
1 3
1 1
2 1
1 1
10 1
1 1
1 2
1 1
2 1
1 1
9 1
1 1
1 1
1 1
14 2
1 2
1 7
1 1
2 1
3 2
2 5
1 8
1 1
1 2
13 1
1 1
1 1
2 1
1 2
4 1
1 1
6 1
14 1
1 1
1 5
1 1
2 1
3 1
1 1
1 1
37 1
1 2
4 1
1 1
1 2
1 3
1 1
3 1
1 1
4 1
1 1
1 1
1 1
1 1
1 1
1 1
4 1
2 1
3 1
1 1
1 1
1 1
1 12
1 1
1 1
9 2
1 1
1 1
1 1
1 1
1 8
9 1
1 1
1 4
5 1
1 1
1 6
2 1
12 3
4 6
1 1
1 1
1 1
16 1
1 1
1 1
1 1
3 1
1 1
3 12
1 1
1 1
1 1
2 1
1 1
1 1
1 1
11 1
1 1
3 1
5 1
5 1
1 3
1 1
1 1
2 3
15 1
1 1
1 34
1 2
1 1
21 2
1 73
1 1
1 1
3 1
1 1
1 1
1 1
1 1
8 5
1 1
1 1
2 4
2 1
1 14
1 2
1 3
1 1
5 1
8 10
4 12
1 1
3 1
1 1
1 1
1 7
1 5
3 1
1 7
6 1
1 1
1 1
3 1
1 1
1 1
1 1
1 1
1 1
1 1
4 1
5 5
1 1
1 1
1 1
1 7
42 1
4 1
1 1
1 5
1 1
1 5
2 2
1 2
1 8
1 1
1 1
37 1
1 1
1 3
1 1
1 1
6 1
1 4
1 1
1 15
2 1
1 1
1 1
1 1
1 1
1 1
1 1
1 3
5 1
1 1
1 1
1 1
1 1
1 1
2 2
1 1
3 6
2 1
1 1
1 1
1 1
1 1
3 6
1 26
1 5
1 12
1 1
2 4
1 1
4 1
3 3
1 1
1 1
1 1
1 1
1 1
1 1
1 2
1 1
1 1
1 1
1 1
1 3
8 3
2 1
1 1
10 1
1 1
1 1
2 1
1 1
2 1
1 2
3 1
1 1
1 1
1 25
1 1
1 1
3 10
1 1
2 3
1 1
1 54
2 4
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
3 1
1 1
1 1
1 1
4 1
1 1
1 1
8 1
1 1
1 3
6 1
1 1
1 1
1 1
1 4
9 1
1 1
1 1
10 4
2 1
1 1
1 1
6 4
1 2
1 1
1 1
1 7
1 1
1 6
4 7
6 1
3 10
1 1
1 1
5 2
1 2
4 1
1 1
8 1
1 1
1 9
1 6
3 3
1 3
1 3
1 1
6 1
1 1
1 1
3 2
1 5
1 1
3 1
1 1
14 1
4 1
6 8
1 2
1 1
1 1
1 1
6 1
18 1
1 1
1 1
1 7
1 1
1 1
17 5
1 1
1 1
1 1
1 1
1 1
3 1
1 1
1 1
1 1
1 1
5 1
1 1
5 1
12 1
7 1
6 1
1 1
1 1
8 1
1 1
1 1
2 3
1 1
1 1
2 1
1 1
4 1
1 1
1 1
1 1
18 3
1 1
1 1
3 1
1 1
1 1
10 11
1 1
1 1
1 1
1 2
1 1
1 3
1 1
1 1
1 1
1 1
1 1
1 1
3 1
1 1
1 1
1 1
7 1
1 1
1 3
1 1
1 2
10 1
1 1
5 1
5 11
1 2
1 1
1 1
5 1
1 1
1 4
28 1
3 8
1 3
1 2
2 1
6 1
1 1
1 1
2 1
1 1
1 1
1 3
1 1
1 1
1 3
2 2
1 1
1 5
1 1
7 1
1 1
1 7
1 1
1 7
2 1
1 1
1 3
1 1
1 1
1 1
1 2
1 1
1 1
1 1
1 1
4 1
5 1
1 1
1 4
1 22
1 1
1 9
1 1
1 5
1 1
1 2
2 1
1 1
1 4
10 2
1 1
4 1
1 1
1 1
1 1
6 1
1 1
1 1
1 10
3 1
1 1
1 7
1 1
1 1
1 2
2 1
1 3
1 2
1 1
4 1
1 15
5 13
1 1
1 79
1 2
3 1
1 1
5 2
1 2
1 5
1 1
4 1
9 1
1 1
1 1
1 1
1 12
2 3
2 4
1 1
24 1
1 1
1 1
1 1
1 6
1 1
1 5
2 1
7 1
1 1
4 1
1 1
10 1
1 1
1 26
1 1
1 11
1 3
1 3
1 1
1 1
1 13
1 1
1 4
9 6
1 6
1 1
1 1
1 1
1 3
1 1
1 1
1 3
52 2
13 2
1 1
5 1
1 1
1 1
1 1
5 1
1 11
1 1
1 1
1 1
1 1
1 1
2 1
1 1
4 1
2 1
1 1
1 1
1 7
1 1
1 1
1 3
7 1
1 1
1 1
6 5
2 5
1 1
2 1
2 1
1 1
1 1
1 2
1 12
8 4
1 17
1 1
2 71
8 2
1 1
2 1
1 1
1 1
1 1
1 1
2 1
1 1
1 7
1 4
6 1
1 12
1 1
1 1
1 1
4 1
1 1
1 1
7 1
1 1
4 1
1 1
1 1
1 1
1 1
1 9
1 1
1 2
1 1
1 1
1 1
1 1
7 1
6 1
4 5
4 1
1 1
1 1
1 5
1 1
5 10
5 1
27 1
1 1
1 2
3 1
1 8
3 4
3 1
1 1
1 1
1 21
1 2
1 3
1 1
1 6
2 1
1 9
1 1
1 1
1 1
1 1
1 1
6 1
1 4
14 6
1 11
1 1
1 1
1 1
1 3
6 1
1 7
2 1
5 1
1 1
1 1
1 1
1 1
1 3
1 1
1 5
1 1
1 2
1 2
1 2
1 3
3 2
1 8
12 1
1 1
7 4
1 1
1 4
1 1
1 1
1 1
1 1
1 1
1 2
2 10
1 1
5 1
1 1
1 1
1 2
1 1
3 3
1 4
1 1
1 14
1 1
1 1
1 1
2 1
1 1
14 2
1 1
1 1
2 1
2 1
1 1
2 1
1 1
1 6
1 11
1 1
2 1
1 8
2 1
1 3
1 1
1 1
1 1
14 1
1 1
1 2
1 1
10 19
1 1
1 1
1 1
1 1
10 2
33 1
1 1
1 3
1 1
1 2
14 1
2 4
1 1
1 1
1 1
1 1
1 1
1 1
7 1
1 1
1 1
1 6
1 2
27 1
1 5
11 1
1 1
1 1
1 1
3 1
2 1
1 2
1 1
1 2
1 1
1 1
1 2
4 2
7 1
2 1
1 1
1 3
13 4
2 1
1 1
1 1
1 1
4 1
15 22
1 1
1 1
1 1
1 1
1 2
1 1
1 13
1 1
1 1
1 1
2 2
1 3
1 1
1 1
1 1
1 1
1 1
2 2
1 1
4 16
18 1
1 1
21 3
1 2
1 2
1 2
2 1
1 1
1 1
1 24
1 6
1 12
1 21
1 2
31 1
1 9
1 1
1 1
2 1
1 1
1 3
1 1
4 1
1 13
1 2
1 1
1 1
1 1
1 11
1 1
1 1
1 12
2 1
1 1
3 6
2 1
1 1
1 1
2 1
1 5
1 1
2 4
1 1
1 1
1 1
1 1
1 19
11 1
1 1
8 3
2 4
51 1
1 2
1 53
4 5
1 1
2 1
2 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
2 6
2 1
10 3
1 1
3 1
1 12
1 1
1 6
1 1
1 1
1 1
1 1
6 1
2 1
1 1
2 1
1 1
1 1
3 1
1 4
3 1
4 1
1 1
5 1
1 1
1 1
1 3
1 2
2 1
1 2
1 2
1 1
1 4
1 1
1 1
2 1
1 1
1 1
12 1
1 1
2 1
1 1
1 3
1 1
1 1
4 1
1 3
1 5
1 1
3 1
1 1
5 1
1 1
1 1
1 3
5 1
1 1
2 1
1 1
1 2
3 3
1 1
1 1
1 1
1 2
1 1
1 2
1 1
1 1
21 1
3 36
1 1
1 5
1 1
1 1
1 1
1 1
1 23
1 1
3 1
6 3
3 1
1 1
2 3
1 1
2 3
1 1
1 1
1 1
3 1
1 1
4 1
1 6
1 13
20 1
8 2
8 1
1 1
1 1
1 2
12 2
1 1
1 1
1 1
6 3
3 1
17 1
1 1
1 1
1 1
1 6
1 2
1 1
1 15
1 1
11 1
1 1
1 1
1 1
1 1
1 52
1 1
2 1
8 4
1 1
1 3
1 3
5 1
1 3
1 2
1 1
1 1
1 1
1 1
2 8
1 2
1 1
1 1
1 1
2 1
2 2
1 1
11 3
1 6
1 1
11 2
1 2
1 2
1 1
1 1
1 9
1 1
22 5
3 7
4 20
1 2
1 2
1 1
1 1
1 13
14 1
1 1
1 10
1 1
1 1
1 4
2 1
2 1
4 1
1 1
1 1
17 1
1 1
1 2
1 1
1 1
1 1
4 1
1 1
3 2
1 1
1 1
1 34
1 7
1 3
4 6
1 1
1 1
1 1
1 3
1 1
2 2
1 1
2 1
1 1
1 1
1 1
2 10
9 1
1 14
1 6
1 1
1 1
1 1
1 1
1 6
1 1
1 1
2 32
1 38
3 1
1 5
1 1
1 5
1 1
3 1
2 1
4 1
2 2
1 1
2 1
1 1
1 1
1 17
1 1
1 2
1 4
1 1
1 4
9 1
1 3
6 5
2 1
1 1
1 1
1 11
1 5
1 1
1 1
1 1
1 2
1 1
1 1
1 1
8 2
1 4
1 4
1 1
1 1
3 1
1 1
1 1
14 4
1 1
2 1
6 2
1 1
2 6
2 5
1 1
1 1
6 1
1 1
2 1
1 1
1 2
1 1
1 2
2 17
1 9
1 1
3 1
1 1
1 1
1 1
13 1
1 1
1 1
2 3
5 2
1 1
4 1
1 1
1 3
1 1
1 1
1 1
1 1
1 12
1 1
10 1
1 3
1 2
1 1
1 1
2 1
1 1
2 1
17 3
1 1
1 1
24 1
2 16
1 4
1 1
1 6
2 3
1 1
1 1
1 1
1 1
10 1
1 1
1 1
1 1
1 3
9 6
1 1
1 1
1 1
1 1
8 4
1 1
1 6
1 1
20 1
1 1
1 2
1 1
1 15
1 1
4 1
1 1
1 1
1 1
5 3
1 1
3 2
1 1
1 1
1 2
1 1
1 1
1 3
1 1
1 1
3 21
1 1
1 1
4 1
3 8
1 1
1 1
18 1
20 1
3 11
2 1
16 1
1 1
1 1
1 1
1 1
1 1
3 1
1 3
1 1
1 5
1 1
1 12
1 1
2 5
1 2
5 1
1 1
1 1
1 1
1 1
5 4
1 1
1 1
1 1
1 1
1 1
2 1
5 4
1 4
1 2
2 1
2 1
2 7
5 1
12 1
1 1
1 1
1 1
18 2
13 1
1 1
1 1
8 1
1 8
1 1
1 1
4 1
1 1
6 1
3 4
1 4
1 2
1 3
1 1
1 1
2 1
1 1
9 1
1 1
2 1
1 1
1 1
1 1
1 2
8 1
1 1
3 1
1 1
2 1
1 1
3 1
2 16
1 5
1 1
1 1
1 1
1 1
1 1
1 1
7 1
4 1
1 1
1 1
1 1
2 1
1 1
1 1
1 1
1 1
4 1
3 1
22 3
1 1
1 1
4 1
1 1
10 1
1 1
1 5
1 1
1 1
4 1
1 1
1 1
1 1
1 2
5 12
1 1
1 2
1 7
1 3
1 1
2 4
6 1
15 1
9 5
1 1
1 3
1 1
1 3
36 1
1 2
2 3
5 7
5 1
3 22
1 1
4 3
1 1
1 10
1 2
1 1
4 9
1 1
1 1
1 1
3 2
9 1
1 1
4 2
14 2
1 1
1 1
4 1
2 1
1 6
1 3
1 1
2 1
2 1
1 1
3 1
1 1
7 1
3 1
9 1
1 1
10 1
1 1
5 18
9 2
1 1
1 1
1 1
2 1
1 1
1 1
33 1
3 5
1 1
1 1
1 2
1 6
7 1
3 3
4 1
4 1
1 1
1 1
9 1
1 1
1 1
1 1
1 2
1 19
1 1
31 1
3 9
1 1
4 1
1 2
1 1
1 1
2 15
1 1
1 1
2 1
1 31
1 1
2 10
1 1
1 2
19 1
1 1
2 1
2 1
3 4
1 1
2 1
25 1
1 1
1 1
1 1
1 1
1 1
1 2
1 1
1 1
1 1
1 1
1 1
1 4
1 2
1 1
7 4
1 11
2 22
1 1
1 1
1 1
2 1
1 1
1 1
2 1
6 1
1 3
1 6
1 1
6 1
28 1
2 2
1 6
1 1
6 1
1 3
2 2
1 1
1 1
1 5
1 1
17 1
5 2
1 4
1 1
4 1
1 1
1 1
1 1
1 7
1 10
13 6
1 1
4 1
1 1
34 6
1 1
1 1
1 1
1 1
1 1
1 12
8 1
1 1
1 1
1 5
1 1
1 1
1 3
1 6
1 7
1 1
4 1
1 1
1 3
1 2
1 5
3 1
1 1
1 1
11 1
1 2
2 2
3 1
1 1
1 2
2 1
1 1
1 29
1 11
1 3
4 2
2 2
1 1
7 4
1 10
1 1
1 2
1 2
7 4
1 1
1 1
2 5
1 2
1 1
4 1
1 1
3 4
1 5
6 15
2 1
1 1
1 1
5 1
1 16
1 1
1 1
2 1
11 1
10 1
1 5
1 1
1 3
1 21
6 1
1 5
1 1
1 1
1 4
7 2
3 1
1 1
9 3
1 1
1 1
1 1
1 1
19 1
1 3
1 1
1 1
1 1
1 5
2 1
1 1
1 1
1 1
6 1
2 1
1 1
1 1
21 1
1 1
1 1
10 1
1 1
1 1
3 1
1 1
1 18
1 2
1 1
1 1
8 13
1 2
4 1
1 1
1 6
5 1
1 1
3 18
1 1
1 2
1 1
1 9
1 1
1 1
1 1
1 2
1 1
1 13
1 1
1 1
1 3
1 1
1 5
1 3
10 3
1 4
1 5
1 1
24 9
1 1
1 2
4 3
5 1
1 4
1 1
1 1
1 1
5 1
1 4
6 2
1 3
1 4
3 1
1 3
11 1
1 1
2 3
19 1
6 3
3 1
3 1
1 1
2 1
1 1
1 5
1 4
3 1
1 1
1 2
1 1
5 1
2 6
1 1
10 1
1 1
1 1
1 1
3 12
1 1
3 1
5 2
1 1
1 4
2 6
4 3
1 2
1 1
1 6
1 1
1 1
4 1
1 1
13 1
1 1
1 1
13 33
1 1
1 1
1 1
1 2
1 1
11 4
1 1
1 1
1 1
1 1
2 1
1 1
1 1
1 1
10 1
1 1
6 3
1 1
1 1
1 1
1 1
2 9
3 1
2 2
1 1
4 27
1 1
1 1
1 1
1 1
12 4
1 1
1 6
1 1
1 9
2 1
3 1
1 1
1 4
5 1
1 1
1 1
2 5
1 1
1 1
1 1
2 16
1 1
1 3
9 3
21 1
1 1
2 1
1 1
1 1
14 1
9 1
1 3
1 1
5 6
1 1
1 1
3 1
1 1
1 8
1 1
1 1
54 1
1 1
6 1
8 5
39 2
4 1
1 1
3 1
1 1
1 1
9 1
1 1
1 1
1 1
5 1
2 1
8 4
4 9
1 1
9 1
1 1
1 1
6 1
5 22
1 1
3 6
1 1
1 2
1 1
1 3
1 1
5 6
1 33
1 1
1 1
1 1
3 1
1 7
1 1
1 1
9 2
1 2
1 2
8 3
1 1
1 1
1 1
2 1
2 8
1 1
1 1
1 1
1 1
2 1
1 1
5 4
1 27
1 1
3 1
9 2
1 1
1 1
1 1
2 1
1 1
2 1
1 1
1 1
1 1
1 1
3 1
1 1
1 1
1 5
1 2
1 1
1 1
1 1
1 1
1 1
1 1
1 3
1 1
5 2
1 4
1 3
4 1
1 1
2 1
1 1
12 1
1 1
4 1
1 1
2 1
1 1
1 12
1 3
1 2
1 1
1 1
1 1
4 1
1 1
1 6
1 1
1 16
1 1
2 1
1 1
1 4
6 2
1 1
1 1
14 1
8 1
2 1
1 4
2 2
1 1
1 1
1 1
1 1
1 19
1 5
1 1
1 3
1 3
2 3
1 1
1 1
1 1
1 1
1 1
3 2
4 1
9 1
18 1
1 1
1 1
2 4
2 1
3 11
1 1
1 1
1 1
1 1
1 1
6 3
7 4
4 1
7 18
1 1
1 1
1 1
1 2
1 1
1 2
15 2
1 7
1 2
4 1
1 3
1 1
2 1
1 24
3 1
10 3
1 1
16 1
6 1
6 1
3 3
1 1
6 5
7 1
1 1
1 1
2 16
3 3
2 4
1 1
1 2
1 2
2 1
1 9
2 1
1 1
1 1
39 7
1 1
1 2
1 2
1 1
1 1
2 8
1 1
1 1
1 13
1 1
1 1
1 1
12 1
13 16
2 4
1 1
1 1
1 1
4 1
1 5
1 1
1 1
1 6
16 1
1 1
6 1
1 1
1 1
1 3
3 2
5 2
2 1
1 11
1 1
3 1
1 1
1 1
11 1
1 6
2 3
1 1
1 1
1 1
1 1
1 2
1 5
1 1
1 1
2 6
1 1
1 3
1 1
1 1
2 1
1 1
1 1
5 4
1 1
1 1
6 1
4 6
1 1
10 7
1 1
2 1
7 1
2 1
2 7
23 2
1 1
1 4
1 4
1 1
1 1
1 1
1 15
1 1
1 1
1 2
1 1
1 1
1 3
1 1
1 1
8 1
3 1
1 1
3 1
1 1
14 1
1 1
1 1
1 16
1 1
2 1
1 1
1 1
15 1
1 1
1 1
4 1
1 1
1 1
1 1
4 1
7 1
5 1
1 2
1 1
2 1
1 1
19 15
1 1
1 14
1 1
2 1
1 1
2 1
1 4
2 1
1 7
1 1
1 1
1 1
1 1
1 1
1 13
1 1
1 6
1 1
1 1
1 14
2 1
1 7
2 16
1 1
6 1
1 1
1 1
4 1
1 1
8 2
1 1
1 16
10 1
7 6
1 1
1 1
3 3
3 1
3 1
2 1
1 1
1 1
1 1
1 1
1 1
14 1
1 1
1 2
1 1
2 1
3 13
1 1
1 1
1 1
1 1
1 1
3 8
16 1
1 1
1 4
1 1
1 1
1 1
13 32
1 2
1 12
1 1
4 1
1 1
1 1
1 1
1 1
1 1
2 1
7 1
1 1
1 3
9 3
1 1
1 1
3 1
2 1
18 1
1 3
1 1
1 1
5 9
1 5
1 1
1 1
5 1
1 6
1 1
1 1
3 1
4 1
4 1
1 1
1 1
1 1
1 32
27 3
3 1
2 2
2 1
2 14
1 1
4 1
21 10
5 3
1 2
1 1
11 2
1 4
1 1
1 1
6 5
1 2
32 1
1 3
20 1
6 3
11 1
1 1
1 1
1 1
1 1
1 11
17 1
11 2
1 1
1 16
1 1
1 1
1 1
1 2
1 1
1 1
1 2
1 1
2 1
1 8
1 21
1 1
5 10
1 1
1 2
1 1
1 1
1 1
1 8
1 2
2 1
34 1
5 1
1 1
1 1
1 6
4 1
1 1
2 1
2 1
2 1
2 9
1 3
4 9
1 1
3 1
1 6
5 1
1 3
1 1
1 1
21 1
1 1
3 1
1 1
1 1
1 3
1 1
1 4
7 1
8 4
1 4
2 3
1 1
1 1
1 1
3 1
2 13
11 5
1 1
1 6
1 1
1 1
1 1
7 1
1 4
1 9
1 1
1 4
1 1
1 2
1 1
1 1
1 4
1 1
1 1
1 1
1 1
1 1
1 1
3 1
4 1
1 1
1 1
1 1
1 1
3 1
1 1
1 1
1 24
1 8
1 11
1 1
2 1
1 1
3 1
3 1
2 1
1 1
2 2
8 1
1 1
3 7
1 1
7 3
1 1
1 3
1 6
1 12
1 1
1 1
1 1
1 1
1 1
3 1
1 1
1 1
1 1
1 1
3 3
1 1
6 2
1 7
10 4
2 1
1 1
1 1
10 1
1 1
1 1
1 1
2 1
1 1
1 1
1 1
1 1
1 2
1 2
1 7
1 6
1 1
1 1
1 1
2 1
1 1
6 2
2 1
1 1
1 1
1 6
1 1
4 1
1 49
1 1
1 1
1 1
1 1
1 1
1 1
21 2
4 4
1 1
7 12
3 1
1 3
1 4
6 2
1 1
1 1
1 1
6 1
2 1
12 39
1 1
2 1
1 14
1 1
9 1
1 21
1 1
placement of rectangles
218 199
39 96
219 199
168 101
197 224
181 210
218 200
218 201
219 200
219 201
52 8
219 202
218 203
218 204
219 203
181 211
219 204
219 205
218 207
219 206
219 207
218 210
168 102
219 208
219 210
219 212
219 209
219 214
181 214
218 215
219 215
139 230
0 2
181 218
218 216
219 216
219 220
219 221
218 222
218 223
219 222
219 223
219 224
218 226
219 225
219 226
181 219
218 230
197 225
219 227
219 228
219 229
219 230
197 226
112 128
219 231
218 237
197 227
181 220
197 228
219 232
168 103
219 233
219 234
197 229
219 235
219 237
218 243
219 243
181 221
218 256
219 236
218 277
219 240
219 241
43 196
219 242
51 13
219 247
219 248
219 249
181 222
168 106
219 250
219 251
219 252
219 253
219 254
219 256
219 255
219 258
112 147
219 259
0 105
73 223
219 277
219 270
219 271
219 272
219 273
219 274
219 275
88 107
219 276
219 292
219 293
219 294
157 162
219 295
219 296
197 230
197 231
219 297
197 232
220 0
181 224
139 256
181 225
220 44
220 45
220 46
220 48
181 226
139 258
220 59
220 60
220 61
152 158
220 66
220 70
220 71
220 72
197 233
220 73
220 74
220 75
220 76
220 80
220 84
220 103
220 104
220 105
58 227
220 107
220 108
220 109
152 162
220 110
220 111
220 115
220 116
220 117
131 133
220 118
220 119
220 120
220 122
220 123
152 194
220 124
220 134
139 259
197 234
220 135
122 108
220 138
220 149
220 150
220 151
220 159
220 160
220 161
220 162
220 163
220 164
220 165
220 166
220 168
220 172
220 173
220 176
220 178
139 260
220 180
220 181
220 182
181 229
220 183
220 187
220 191
152 214
220 193
220 202
220 214
220 215
101 128
220 216
220 217
220 218
220 219
220 222
220 223
88 272
220 224
152 224
220 225
220 226
220 227
197 253
220 231
220 237
220 238
220 239
220 240
220 241
181 231
88 108
220 244
220 245
220 246
152 225
197 254
220 247
220 258
220 259
220 260
220 264
197 255
220 265
220 266
0 67
220 267
220 268
101 129
220 270
220 271
197 259
220 279
197 260
168 107
220 280
220 281
39 98
220 287
220 288
152 228
220 293
168 108
220 298
220 299
208 297
219 298
218 299
199 234
219 299
209 297
197 266
209 298
199 237
199 239
208 299
209 299
202 299
203 299
199 224
199 245
199 225
199 226
199 227
199 228
199 229
199 230
199 231
199 250
181 232
197 267
199 267
168 109
199 255
199 232
199 233
200 0
168 110
200 26
199 260
199 252
51 14
199 279
199 253
199 254
200 27
199 259
199 264
199 283
199 294
200 28
199 276
184 211
73 226
168 113
73 115
199 265
199 266
199 293
139 261
184 234
184 214
199 299
196 299
184 240
184 210
181 233
184 216
184 260
184 217
184 218
184 219
184 220
184 221
112 149
54 148
221 0
221 61
221 64
221 66
200 29
221 70
200 30
181 234
221 71
181 253
221 72
221 73
221 74
221 75
221 90
221 98
221 99
54 247
131 139
200 47
221 102
221 103
221 104
221 106
221 107
152 229
221 109
221 110
88 277
181 254
221 111
168 116
221 132
168 127
221 133
56 230
221 134
88 109
0 270
221 142
139 262
221 173
221 174
181 255
221 175
221 187
221 188
112 150
221 189
221 190
221 195
221 202
131 140
0 13
221 208
181 256
221 209
221 210
0 33
221 211
221 212
221 219
200 49
221 220
221 221
221 232
221 233
221 234
139 263
221 235
200 53
221 236
152 230
168 128
181 257
181 259
221 237
221 243
221 244
221 246
221 252
221 254
200 55
221 255
221 258
221 259
221 260
221 263
56 231
181 260
221 264
73 0
48 30
221 265
200 58
221 266
221 269
221 270
221 277
221 278
221 284
221 287
221 288
200 63
221 289
221 292
200 64
200 67
122 109
181 273
200 68
221 293
184 264
200 69
168 132
184 273
200 71
184 277
200 72
221 299
184 222
200 76
184 223
184 224
184 225
184 226
168 133
184 281
184 227
184 228
184 229
168 150
184 230
184 231
184 232
39 94
184 233
168 153
73 25
184 251
184 252
184 253
184 254
